,date_time,temp
2556,2021-05-16 13:00:00,34.6
2557,2021-05-16 16:00:00,34.0
2558,2021-05-16 19:00:00,31.7
2559,2021-05-16 22:00:00,30.7
2560,2021-05-17 01:00:00,30.2
2561,2021-05-17 04:00:00,29.9
2562,2021-05-17 07:00:00,30.4
2563,2021-05-17 10:00:00,33.1
2564,2021-05-17 13:00:00,35.1
2565,2021-05-17 16:00:00,34.2
2566,2021-05-17 19:00:00,32.3
2567,2021-05-17 22:00:00,31.3
2568,2021-05-18 01:00:00,30.7
2569,2021-05-18 04:00:00,30.7
2570,2021-05-18 07:00:00,30.7
2571,2021-05-18 10:00:00,33.6
2572,2021-05-18 13:00:00,35.1
2573,2021-05-18 16:00:00,35.0
2574,2021-05-18 19:00:00,32.0
2575,2021-05-18 22:00:00,31.1
2576,2021-05-19 01:00:00,30.5
2577,2021-05-19 04:00:00,29.3
2578,2021-05-19 07:00:00,29.8
2579,2021-05-19 10:00:00,33.4
2580,2021-05-19 13:00:00,35.9
2581,2021-05-19 16:00:00,34.6
2582,2021-05-19 19:00:00,30.7
2583,2021-05-19 22:00:00,26.9
2584,2021-05-20 01:00:00,26.9
2585,2021-05-20 04:00:00,28.0
2586,2021-05-20 07:00:00,28.2
2587,2021-05-20 10:00:00,31.3
2588,2021-05-20 13:00:00,33.3
2589,2021-05-20 16:00:00,33.9
2590,2021-05-20 19:00:00,31.6
2591,2021-05-20 22:00:00,30.5
2592,2021-05-21 01:00:00,30.1
2593,2021-05-21 04:00:00,29.0
2594,2021-05-21 07:00:00,29.0
2595,2021-05-21 10:00:00,32.0
2596,2021-05-21 13:00:00,33.6
2597,2021-05-21 16:00:00,34.5
2598,2021-05-21 19:00:00,30.8
2599,2021-05-21 22:00:00,28.6
2600,2021-05-22 01:00:00,29.0
2601,2021-05-22 04:00:00,28.1
2602,2021-05-22 07:00:00,28.3
2603,2021-05-22 10:00:00,31.3
2604,2021-05-22 13:00:00,33.6
2605,2021-05-22 16:00:00,33.6
2606,2021-05-22 19:00:00,32.4
2607,2021-05-22 22:00:00,30.3
2608,2021-05-23 01:00:00,29.2
2609,2021-05-23 04:00:00,28.7
2610,2021-05-23 07:00:00,28.9
2611,2021-05-23 10:00:00,32.0
2612,2021-05-23 13:00:00,34.7
2613,2021-05-23 16:00:00,32.7
2614,2021-05-23 19:00:00,32.3
2615,2021-05-23 22:00:00,31.1
2616,2021-05-24 01:00:00,29.8
2617,2021-05-24 04:00:00,28.6
2618,2021-05-24 07:00:00,28.4
2619,2021-05-24 10:00:00,30.5
2620,2021-05-24 13:00:00,33.1
2621,2021-05-24 16:00:00,33.9
2622,2021-05-24 19:00:00,31.8
2623,2021-05-24 22:00:00,30.7
2624,2021-05-25 01:00:00,29.8
2625,2021-05-25 04:00:00,29.1
2626,2021-05-25 07:00:00,29.5
2627,2021-05-25 10:00:00,30.8
2628,2021-05-25 13:00:00,30.9
2629,2021-05-25 16:00:00,30.6
2630,2021-05-25 19:00:00,29.4
2631,2021-05-25 22:00:00,27.4
2632,2021-05-26 01:00:00,27.6
2633,2021-05-26 04:00:00,27.3
2634,2021-05-26 07:00:00,27.4
2635,2021-05-26 10:00:00,29.9
2636,2021-05-26 13:00:00,31.9
2637,2021-05-26 16:00:00,31.1
2638,2021-05-26 19:00:00,29.7
2639,2021-05-26 22:00:00,29.6
2640,2021-05-27 01:00:00,28.7
2641,2021-05-27 04:00:00,28.4
2642,2021-05-27 07:00:00,28.4
2643,2021-05-27 10:00:00,31.0
2644,2021-05-27 13:00:00,32.0
2645,2021-05-27 16:00:00,32.8
2646,2021-05-27 19:00:00,30.0
2647,2021-05-27 22:00:00,27.1
2648,2021-05-28 01:00:00,26.5
2649,2021-05-28 04:00:00,27.0
2650,2021-05-28 07:00:00,27.3
2651,2021-05-28 10:00:00,29.7
2652,2021-05-28 13:00:00,31.3
2653,2021-05-28 16:00:00,31.1
2654,2021-05-28 19:00:00,29.5
2655,2021-05-28 22:00:00,29.0
2656,2021-05-29 01:00:00,27.8
2657,2021-05-29 04:00:00,27.8
2658,2021-05-29 07:00:00,28.0
2659,2021-05-29 10:00:00,31.0
2660,2021-05-29 13:00:00,32.6
2661,2021-05-29 16:00:00,32.5
2662,2021-05-29 19:00:00,29.9
2663,2021-05-29 22:00:00,29.6
2664,2021-05-30 01:00:00,28.9
2665,2021-05-30 04:00:00,28.2
2666,2021-05-30 07:00:00,28.7
2667,2021-05-30 10:00:00,31.3
2668,2021-05-30 13:00:00,32.9
2669,2021-05-30 16:00:00,32.8
2670,2021-05-30 19:00:00,30.6
2671,2021-05-30 22:00:00,30.2
2672,2021-05-31 01:00:00,29.4
2673,2021-05-31 04:00:00,28.6
2674,2021-05-31 07:00:00,29.1
2675,2021-05-31 10:00:00,31.9
2676,2021-05-31 13:00:00,33.7
2677,2021-05-31 16:00:00,33.5
2678,2021-05-31 19:00:00,31.2
2679,2021-05-31 22:00:00,30.5
2680,2021-06-01 01:00:00,29.7
2681,2021-06-01 04:00:00,28.7
2682,2021-06-01 07:00:00,28.9
2683,2021-06-01 10:00:00,32.1
2684,2021-06-01 13:00:00,34.4
2685,2021-06-01 16:00:00,34.4
2686,2021-06-01 19:00:00,32.0
2687,2021-06-01 22:00:00,31.1
2688,2021-06-02 01:00:00,30.5
2689,2021-06-02 04:00:00,29.8
2690,2021-06-02 07:00:00,29.2
2691,2021-06-02 10:00:00,32.8
2692,2021-06-02 13:00:00,34.8
2693,2021-06-02 16:00:00,35.1
2694,2021-06-02 19:00:00,32.1
2695,2021-06-02 22:00:00,30.8
2696,2021-06-03 01:00:00,30.8
2697,2021-06-03 04:00:00,30.8
2698,2021-06-03 07:00:00,30.8
2699,2021-06-03 10:00:00,30.8
2700,2021-06-03 13:00:00,34.3
2701,2021-06-03 16:00:00,33.0
2702,2021-06-03 19:00:00,31.4
2703,2021-06-03 22:00:00,30.8
2704,2021-06-04 01:00:00,29.8
2705,2021-06-04 04:00:00,29.5
2706,2021-06-04 07:00:00,29.2
2707,2021-06-04 10:00:00,33.2
2708,2021-06-04 13:00:00,35.0
2709,2021-06-04 16:00:00,35.3
2710,2021-06-04 19:00:00,32.6
2711,2021-06-04 22:00:00,31.3
2712,2021-06-05 01:00:00,30.0
2713,2021-06-05 04:00:00,29.1
2714,2021-06-05 07:00:00,29.2
2715,2021-06-05 10:00:00,32.9
2716,2021-06-05 13:00:00,34.7
2717,2021-06-05 16:00:00,33.8
2718,2021-06-05 19:00:00,29.4
2719,2021-06-05 22:00:00,30.1
2720,2021-06-06 01:00:00,29.1
2721,2021-06-06 04:00:00,28.4
2722,2021-06-06 07:00:00,28.9
2723,2021-06-06 10:00:00,31.1
2724,2021-06-06 13:00:00,33.5
2725,2021-06-06 16:00:00,32.6
2726,2021-06-06 19:00:00,31.3
2727,2021-06-06 22:00:00,29.9
2728,2021-06-07 01:00:00,29.2
2729,2021-06-07 04:00:00,28.6
2730,2021-06-07 07:00:00,28.9
2731,2021-06-07 10:00:00,31.9
2732,2021-06-07 13:00:00,31.5
2733,2021-06-07 16:00:00,30.6
2734,2021-06-07 19:00:00,29.1
2735,2021-06-07 22:00:00,28.9
2736,2021-06-08 01:00:00,28.8
2737,2021-06-08 04:00:00,27.9
2738,2021-06-08 07:00:00,28.3
2739,2021-06-08 10:00:00,30.0
2740,2021-06-08 13:00:00,29.8
2741,2021-06-08 16:00:00,31.3
2742,2021-06-08 19:00:00,29.0
2743,2021-06-08 22:00:00,28.7
2744,2021-06-09 01:00:00,28.2
2745,2021-06-09 04:00:00,27.7
2746,2021-06-09 07:00:00,27.8
2747,2021-06-09 10:00:00,27.5
2748,2021-06-09 13:00:00,27.4
2749,2021-06-09 16:00:00,28.7
2750,2021-06-09 19:00:00,28.3
2751,2021-06-09 22:00:00,27.8
2752,2021-06-10 01:00:00,27.8
2753,2021-06-10 04:00:00,25.9
2754,2021-06-10 07:00:00,26.1
2755,2021-06-10 10:00:00,27.3
2756,2021-06-10 13:00:00,28.0
2757,2021-06-10 16:00:00,27.9
2758,2021-06-10 19:00:00,27.8
2759,2021-06-10 22:00:00,28.2
2760,2021-06-11 01:00:00,27.0
2761,2021-06-11 04:00:00,26.8
2762,2021-06-11 07:00:00,27.0
2763,2021-06-11 10:00:00,28.4
2764,2021-06-11 13:00:00,27.6
2765,2021-06-11 16:00:00,27.9
2766,2021-06-11 19:00:00,27.7
2767,2021-06-11 22:00:00,27.9
2768,2021-06-12 01:00:00,26.1
2769,2021-06-12 04:00:00,26.6
2770,2021-06-12 07:00:00,26.9
2771,2021-06-12 10:00:00,27.8
2772,2021-06-12 13:00:00,28.9
2773,2021-06-12 16:00:00,30.5
2774,2021-06-12 19:00:00,29.1
2775,2021-06-12 22:00:00,28.5
2776,2021-06-13 01:00:00,27.8
2777,2021-06-13 04:00:00,26.8
2778,2021-06-13 07:00:00,26.9
2779,2021-06-13 10:00:00,28.6
2780,2021-06-13 13:00:00,30.2
2781,2021-06-13 16:00:00,28.4
2782,2021-06-13 19:00:00,28.2
2783,2021-06-13 22:00:00,27.8
2784,2021-06-14 01:00:00,27.7
2785,2021-06-14 04:00:00,27.7
2786,2021-06-14 07:00:00,27.8
2787,2021-06-14 10:00:00,30.5
2788,2021-06-14 13:00:00,30.9
2789,2021-06-14 16:00:00,30.9
2790,2021-06-14 19:00:00,29.4
2791,2021-06-14 22:00:00,28.6
2792,2021-06-15 01:00:00,28.3
2793,2021-06-15 04:00:00,28.3
2794,2021-06-15 07:00:00,28.3
2795,2021-06-15 10:00:00,28.2
2796,2021-06-15 13:00:00,28.7
2797,2021-06-15 16:00:00,29.8
2798,2021-06-15 19:00:00,28.0
2799,2021-06-15 22:00:00,28.0
2800,2021-06-16 01:00:00,27.7
2801,2021-06-16 04:00:00,27.4
2802,2021-06-16 07:00:00,28.1
2803,2021-06-16 10:00:00,30.5
2804,2021-06-16 13:00:00,31.7
2805,2021-06-16 16:00:00,31.4
2806,2021-06-16 19:00:00,30.0
2807,2021-06-16 22:00:00,29.0
2808,2021-06-17 01:00:00,28.4
2809,2021-06-17 04:00:00,27.9
2810,2021-06-17 07:00:00,28.2
2811,2021-06-17 10:00:00,30.5
2812,2021-06-17 13:00:00,32.8
2813,2021-06-17 16:00:00,32.4
2814,2021-06-17 19:00:00,29.8
2815,2021-06-17 22:00:00,29.1
2816,2021-06-18 01:00:00,28.3
2817,2021-06-18 04:00:00,27.9
2818,2021-06-18 07:00:00,27.9
2819,2021-06-18 10:00:00,31.2
2820,2021-06-18 13:00:00,33.4
2821,2021-06-18 16:00:00,33.4
2822,2021-06-18 19:00:00,31.1
2823,2021-06-18 22:00:00,29.2
2824,2021-06-19 01:00:00,29.4
2825,2021-06-19 04:00:00,28.1
2826,2021-06-19 07:00:00,27.7
2827,2021-06-19 10:00:00,31.6
2828,2021-06-19 13:00:00,33.8
2829,2021-06-19 16:00:00,34.2
2830,2021-06-19 19:00:00,31.5
2831,2021-06-19 22:00:00,29.9
2832,2021-06-20 01:00:00,29.4
2833,2021-06-20 04:00:00,27.8
2834,2021-06-20 07:00:00,27.8
2835,2021-06-20 10:00:00,31.8
2836,2021-06-20 13:00:00,34.1
2837,2021-06-20 16:00:00,33.3
2838,2021-06-20 19:00:00,31.1
2839,2021-06-20 22:00:00,30.2
2840,2021-06-21 01:00:00,29.1
2841,2021-06-21 04:00:00,28.3
2842,2021-06-21 07:00:00,28.2
2843,2021-06-21 10:00:00,32.1
2844,2021-06-21 13:00:00,34.1
2845,2021-06-21 16:00:00,32.7
2846,2021-06-21 19:00:00,28.3
2847,2021-06-21 22:00:00,28.3
2848,2021-06-22 01:00:00,28.3
2849,2021-06-22 04:00:00,27.4
2850,2021-06-22 07:00:00,27.9
2851,2021-06-22 10:00:00,31.7
2852,2021-06-22 13:00:00,33.4
2853,2021-06-22 16:00:00,33.2
2854,2021-06-22 19:00:00,30.4
2855,2021-06-22 22:00:00,29.0
2856,2021-06-23 01:00:00,28.0
2857,2021-06-23 04:00:00,27.3
2858,2021-06-23 07:00:00,27.8
2859,2021-06-23 10:00:00,31.3
2860,2021-06-23 13:00:00,33.4
2861,2021-06-23 16:00:00,32.5
2862,2021-06-23 19:00:00,28.9
2863,2021-06-23 22:00:00,27.2
2864,2021-06-24 01:00:00,27.2
2865,2021-06-24 04:00:00,26.5
2866,2021-06-24 07:00:00,27.0
2867,2021-06-24 10:00:00,30.1
2868,2021-06-24 13:00:00,32.7
2869,2021-06-24 16:00:00,32.0
2870,2021-06-24 19:00:00,30.0
2871,2021-06-24 22:00:00,29.2
2872,2021-06-25 01:00:00,28.1
2873,2021-06-25 04:00:00,27.0
2874,2021-06-25 07:00:00,27.3
2875,2021-06-25 10:00:00,30.8
2876,2021-06-25 13:00:00,32.9
2877,2021-06-25 16:00:00,31.9
2878,2021-06-25 19:00:00,29.7
2879,2021-06-25 22:00:00,29.5
2880,2021-06-26 01:00:00,29.0
2881,2021-06-26 04:00:00,27.9
2882,2021-06-26 07:00:00,28.1
2883,2021-06-26 10:00:00,28.1
2884,2021-06-26 13:00:00,28.1
2885,2021-06-26 16:00:00,32.6
2886,2021-06-26 19:00:00,32.6
2887,2021-06-26 22:00:00,32.6
2888,2021-06-27 01:00:00,32.6
2889,2021-06-27 04:00:00,32.6
2890,2021-06-27 07:00:00,32.6
2891,2021-06-27 10:00:00,32.6
2892,2021-06-27 13:00:00,32.6
2893,2021-06-27 16:00:00,32.6
2894,2021-06-27 19:00:00,30.4
2895,2021-06-27 22:00:00,30.4
2896,2021-06-28 01:00:00,29.2
2897,2021-06-28 04:00:00,28.2
2898,2021-06-28 07:00:00,28.3
2899,2021-06-28 10:00:00,31.3
2900,2021-06-28 13:00:00,33.7
2901,2021-06-28 16:00:00,33.7
2902,2021-06-28 19:00:00,30.4
2903,2021-06-28 22:00:00,30.4
2904,2021-06-29 01:00:00,29.5
2905,2021-06-29 04:00:00,28.8
2906,2021-06-29 07:00:00,28.2
2907,2021-06-29 10:00:00,31.6
2908,2021-06-29 13:00:00,32.4
2909,2021-06-29 16:00:00,32.4
2910,2021-06-29 19:00:00,29.7
2911,2021-06-29 22:00:00,28.5
2912,2021-06-30 01:00:00,28.1
2913,2021-06-30 04:00:00,28.0
2914,2021-06-30 07:00:00,28.4
2915,2021-06-30 10:00:00,31.7
2916,2021-06-30 13:00:00,33.5
2917,2021-06-30 16:00:00,31.5
2918,2021-06-30 19:00:00,26.7
2919,2021-06-30 22:00:00,28.5
2920,2021-07-01 01:00:00,28.1
2921,2021-07-01 04:00:00,26.9
2922,2021-07-01 07:00:00,27.2
2923,2021-07-01 10:00:00,30.8
2924,2021-07-01 13:00:00,32.5
2925,2021-07-01 16:00:00,32.5
2926,2021-07-01 19:00:00,29.1
2927,2021-07-01 22:00:00,29.1
